info face="AnisetteStd" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=40 base=36 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="bmGlyph-test.png"
chars count=95
char id=32 x=40 y=30 width=0 height=0 xoffset=0 yoffset=27 xadvance=7 page=0 chnl=0
char id=33 x=87 y=469 width=16 height=28 xoffset=2 yoffset=9 xadvance=8 page=0 chnl=0
char id=34 x=135 y=370 width=18 height=18 xoffset=3 yoffset=9 xadvance=12 page=0 chnl=0
char id=35 x=135 y=146 width=26 height=28 xoffset=0 yoffset=9 xadvance=14 page=0 chnl=0
char id=36 x=87 y=1 width=22 height=32 xoffset=2 yoffset=6 xadvance=14 page=0 chnl=0
char id=37 x=52 y=450 width=32 height=30 xoffset=1 yoffset=7 xadvance=23 page=0 chnl=0
char id=38 x=1 y=208 width=38 height=28 xoffset=2 yoffset=9 xadvance=30 page=0 chnl=0
char id=39 x=36 y=429 width=14 height=18 xoffset=3 yoffset=9 xadvance=7 page=0 chnl=0
char id=40 x=69 y=175 width=16 height=34 xoffset=2 yoffset=6 xadvance=8 page=0 chnl=0
char id=41 x=52 y=175 width=16 height=34 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=42 x=135 y=315 width=20 height=20 xoffset=1 yoffset=8 xadvance=10 page=0 chnl=0
char id=43 x=135 y=292 width=22 height=22 xoffset=2 yoffset=12 xadvance=14 page=0 chnl=0
char id=44 x=135 y=351 width=16 height=18 xoffset=1 yoffset=23 xadvance=7 page=0 chnl=0
char id=45 x=135 y=336 width=18 height=14 xoffset=1 yoffset=16 xadvance=7 page=0 chnl=0
char id=46 x=36 y=458 width=14 height=14 xoffset=2 yoffset=23 xadvance=7 page=0 chnl=0
char id=47 x=18 y=365 width=22 height=34 xoffset=0 yoffset=5 xadvance=9 page=0 chnl=0
char id=48 x=135 y=117 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=49 x=87 y=440 width=20 height=28 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0
char id=50 x=135 y=88 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=51 x=87 y=411 width=22 height=28 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0
char id=52 x=135 y=59 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=53 x=87 y=382 width=22 height=28 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0
char id=54 x=110 y=465 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=55 x=110 y=436 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=56 x=110 y=407 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=57 x=110 y=378 width=24 height=28 xoffset=1 yoffset=9 xadvance=14 page=0 chnl=0
char id=58 x=36 y=400 width=14 height=22 xoffset=2 yoffset=15 xadvance=7 page=0 chnl=0
char id=59 x=135 y=175 width=16 height=26 xoffset=1 yoffset=15 xadvance=7 page=0 chnl=0
char id=60 x=135 y=269 width=22 height=22 xoffset=2 yoffset=12 xadvance=14 page=0 chnl=0
char id=61 x=135 y=248 width=22 height=20 xoffset=2 yoffset=12 xadvance=14 page=0 chnl=0
char id=62 x=135 y=225 width=22 height=22 xoffset=2 yoffset=12 xadvance=14 page=0 chnl=0
